Razón Social,Margen EBIT,Carga financiera,Margen neto,CxC,CxP,Solvencia,Apalancamiento,En Reorganización
AACER SAS,0.071690026,0,0.042876,0.104095,0.153192,1.877078,1.642505,0
ABARROTES EL ROMPOY SAS,0.017815839,0,0.010767,0.018414,0,0,0.865044,0
ABASTECIMIENTOS INDUSTRIALES SAS,0.144646325,0.054226,0.059784,0.227215,0.025591,1.077412,1.272299,0
ACME LEON PLASTICOS SAS,0.004465014,0,-0.013995,0.073186,0.127866,0,1.391645,0
ADVANCED PRODUCTS COLOMBIA SAS,0.141828986,0.05081,0.053776,0.398755,0.147678,0.675073,2.118774,0
AEI CONSTRUCTORES SAS,-0.010578138,0,0.00059,0.389636,0.012342,-0.003974,0.430969,0
AGROBOL S.A.S. BIC fabricación de plaguicidas y otros productos de uso agropecuario y su transformación que busca tener soluciones integrales para el campofabricación de plaguicidas y otros productos de uso agropecuario y su transformación que busca tener soluciones integrales para el campo C2229 - Fabricación de artículos de plástico n.c.p. 01. ANUAL 2008-01-21  ACTIVA 08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS 07. ACTIVIDAD ECONÓMICA DIFERENTE A LAS ANTERIORES,0.060096222,0,0.067001,0.309923,0.087599,0.643787,2.608251,0
AGROGANADERA MONTENEGRO S.A.,0.105435099,0.052469,0.026742,0.072367,0.060135,0.339372,1.387804,0
AGROPECUARIA NUEVA DEL ORIENTE,0.023794882,0.021462,0.002715,0.101501,0.249638,0.1307,0.060215,0
AGUA Y AMBIENTE INTERNACIONAL SAS,0.207236544,0,0.130266,0.263506,0.037031,0,1.675884,0
AIR FLOW SAS,0.085540504,0.040191,0.019258,0.391993,0.197809,1.325146,1.524221,0
AKIRA CINE LTDA,0.019634944,0,0.005231,0.132576,0.156449,0,0.664202,0
ALGRAFHER SAS,0.061749541,0.037805,0.021924,0.425312,0.051713,0.262503,2.138922,0
ALIANZA M&G SA,0.058610576,0.012867,0.028837,0.159203,0.245165,0,0.726567,0
ALIANZA Y PROGRESO SAS,0.084126283,0.031946,0.030498,0.129117,0.020256,0.492105,2.599451,0
ALLTECH DE COLOMBIA LTDA,0.067030045,0.059026,-0.013488,0.221108,0.034428,0,0.555471,0
ALMACEN OLIMPICO SAS,0.050654723,0,0.032926,0.012148,0.106813,0,1.434458,0
ALMACENES FULLER SAS,0.045229542,0.008182,0.022266,0.06051,0.075352,0,0.557734,0
ALMACENES TRAVESURAS SAS,0.046188893,0.026426,0.025292,0.051534,0.133348,0,2.258154,0
ALMETALCO SAS,0.078466017,0.048417,0.033441,0.297673,0.030991,0.523961,1.221074,0
ANFER INGENIERIA SAS,0.045851353,0.033154,0.044955,0.07184,0.023657,1.167342,2.75638,0
ARZAK Y CIA SAS,0.113674332,0.013334,0.054783,0,0.025857,0,2.756538,0
AUDUBON COLOMBIA LLC SUCURSAL COLOMBIANA,0.033465334,0,0.027619,0.308214,0.007656,0,3.540019,0
AUTOMATED TRANSACTIONS SAS,0.137407409,0.052817,0.057344,0.037673,0.122509,0,2.446083,0
AVILA WAGNER SAS,0.01575774,0,0.006146,0.18036,0.177884,0.103406,0.221829,0
Alimentos Enriko SAS,0.123661105,0.029408,0.058836,0.079298,0.157863,0.842611,0.675837,0
Arquicentro del Prado S.A..,0.004389271,0,0.002022,0.365891,0.027422,0,1.170998,0
B. ALTMAN & COMPAÑIA SAS,0.127438319,0.02901,0.068814,0.248643,0.160792,1.889827,1.326806,0
BELLAVISTA COAL SAS,0.004897563,0.003509,-0.010222,0.031104,0.01138,2.259408,1.810771,0
BELLTEC SAS,0.048416524,0.011696,0.022228,0.021322,0.098672,1.373692,0.915134,0
BPM CONSULTING SAS BUSINESS PROCESS MANAGEMENT CONSULTING SAS,0.049854572,0.036577,0.005065,0.204218,0.011618,0.382813,0.254534,0
BRILLAEO SAS,0.037039621,0.014655,0.013682,0.255047,0.091334,0.625714,0.872535,0
C B INTERNACIONAL S.A.,0.07966915,0,0.050298,0.040301,0.069621,0,1.49484,0
CAFE DEVOCION LTDA,0.073318345,0.009469,0.038695,0.126538,0.082721,0.469808,0.951446,0
CAMPOALTO ACESALUD S.A.S.,0.026633808,0,0.017312,0.215361,0.029585,2.011816,1.187687,0
CANGURO INTERNATIONAL SAS,0.042996723,0.025971,0.002453,0.47361,0.320561,0.282969,1.725413,0
CARACOLITOS SAS,0.050520875,0.024288,0.028689,0.062602,0.080483,1.079786,2.087862,0
CARBONES INDUSTRIALES COLOMBIANOS EU,0.03481452,0,0.021288,0.334293,0.248504,0.294047,1.245885,0
CASABURALGO SAS,-0.006160386,0,-0.00616,0.06052,0.101348,-0.077016,1.390898,0
CASTOR DATA SAS,0.007280199,0,0.000104,0.077754,0.159291,0.148899,0.561339,0
CEDIALCO,0.028689647,0.009174,0.011691,0.048815,0.052783,0.385347,0.171686,0
CHATARRERIA OPITA SAS,0.040190812,0,0.040191,0.024402,0.163783,0.310582,1.467342,0
CLUB DEPORTIVO LOS CAIMANES DE BARRANQUILA S.A.,-0.005876709,0,-0.039916,0.279236,0.048707,-0.039822,0.434506,0
CLUB HOUSE BOGOTA SAS,0.05528719,0.052453,0.000568,0.278391,0.152045,0.380182,0.141839,0
CODELIN SAS,0.07678467,0.058878,0.013357,0.322027,0.148898,0.326188,2.532761,0
CODINTER SAS,0.06926793,0.045816,0.008101,0.217397,0.113605,0.193496,0.571343,0
COINOBRAS SAS,0.061231573,0,0.036698,0.321142,0.081345,0.321775,1.490399,0
COLCADENAS LTDA,0.19891018,0.001514,0.130454,0.113691,0.080412,0,3.814592,0
COMERCIALIZADORA BAGICOL SA,0.107460814,0.008341,0.08177,0.22557,0.161803,2.35766,2.802492,0
COMERCIALIZADORA DE BIENES SAS,0.179914352,0.003178,0.111143,0.33265,0.011364,0,3.160366,0
COMERCIALIZADORA DERIVADOS CARNICOS S.A.S.,0.052614249,0.030484,0.01112,0.099143,0.05855,0.430041,0.479155,0
COMERCIALIZADORA DIVANTOQUE SAS,0.05823671,0.024542,0.030337,0.031421,0.018,0.247393,0.742072,0
COMERCIALIZADORA DON JIMMY SAS,0.024932872,0.001465,0.015078,0.035784,0.074417,0.243882,0.295272,0
COMERCIALIZADORA LA COSECHA SAS,0.016750607,0.007124,0.005466,0.161697,0.114011,0.703589,0.590747,0
COMERCIALIZADORA PIE DE LA POPA S.A.,0.007163681,0.002033,0.003511,0.142323,0.048631,0.0279,1.359598,0
COMERCIALIZADORA PUNTO INDUSTRIAL Y AGRIPECUARIO SAS,0.05391621,0.019182,0.022635,0.136311,0.164292,0.708351,0.699072,0
COMERCIALIZADORA SUOER AGROMARES SAS,0.047132194,0,0.047132,0.309876,0.064367,0.046674,0.120827,0
COMERCIALIZADORA TEXACO DEL SUR SAS,0.061433714,0.023039,0.036905,0.18114,0.146141,1.284121,2.774858,0
COMERCIALIZADORA ZOE SAS,0.074227846,0,0.074228,0.354704,0.16344,1.157202,1.365073,0
COMPAÑI AGRICOLA Y GANADERA LA BONANZA SAS,0.095363107,0,0.04443,0.051485,0.200269,0,0.544989,0
COMPAÑIA  DE VIGILANCIA LOS LIBERTADORES,0.035279571,0,0.03528,0.197529,0.001422,0,0.749798,0
COMPAÑIA COMERCIAL UNIVERSAL SAS,0.102798131,0.042482,0.033126,0.087129,0.14723,0.711581,0.709901,0
COMPAÑIA DISTRIBUIDORA DE COMBUSTRIBLES DE OCCIDENTE SAS,0.007141364,0,0.005866,0.01598,0.032983,1.49969,0.22418,0
COMPAÑIA INTERAMERICANA DE SEGURIDAD Y SERVICIOS LTDA,0.120716908,0.008192,0.098764,0.162195,0.050386,0,3.965,0
CONCRETOS DE LA COSTA SAS,0.079506518,0.005442,0.047348,0.226328,0.083153,0.240508,0.345793,0
CONSORCIO INTERNACIONAL DE SOLUCIONES INTEGRALES SAS BIC,0.045416971,0.015857,0.01896,0.066135,0.040536,0.377244,0.671996,0
CONSTRUCCIONES AR & S SAS,0.027866667,0,0.016784,0.206514,0.332854,0.082399,2.054193,0
CONSTRUCCIONES TORRES DILUGANO SAS,-0.017039205,0,-0.051076,0.277681,0.32136,0,0.796284,0
CONSTRUCCIONES Y VIAS E.U,0.13158966,0.027824,0.070311,0.000018,0.003956,1.033009,1.64744,0
CONSTRUCTORA SARA LIMITADA,-0.02920997,0,-0.042719,0.110542,0.312084,0,0.58401,0
CONTACTO SOLUTIONS SAS,0.034396805,0,0.028024,0.297107,0.038937,0.339541,0.148212,0
CONTEIN SAS,0.086007708,0.000423,0.053861,0.197468,0.017774,0.246199,0.704629,0
COSMETIC FASHION CORPORATION SA,0.173548352,0.028524,0.093218,0.327255,0.152158,1.757828,1.553538,0
COSMOFLOWER S.A.S.,0.018488852,0.005134,0.034764,0.223652,0.08858,0.501894,1.276341,0
CROYDON COLOMBIA SA,0.085285389,0.026199,0.038788,0.1123,0.074196,1.033454,0.841933,0
Clarke Modet & Co Colombia S.A.S.,0.121921593,0,0.064896,0.409835,0.327427,0,0.156324,0
Colproplas SAS,0.054698457,0.017194,0.014425,0.232077,0.232823,0.992466,1.082231,0
Conyca Soluciones SAS,0.081465624,0.008258,0.056884,0.216061,0.020815,1.15648,1.490035,0
DESCOCO S.A.,0.185703176,0.01871,0.118085,0.020261,0.214276,0,2.43327,0
DICO EXHIBICION Y DISEÑO COMERCIAL SAS,-0.003144482,0,-0.003144,0.23613,0.09924,-0.147072,1.326424,0
DISCOLACTEOS S.A.S.,0.00376417,0.001236,0.000886,0.008527,0.042726,0,1.628798,0
DISEÑOS Y CONSTRUCCIONES DYCO SAS,0.034316995,0,0.027087,0.408942,0.190969,0.051654,0.146395,0
DISPETROCOM SAS,0.016988789,0.006311,0.005453,0.125154,0.163495,0.766887,0.160705,0
DISPROQOL SAS,-0.007049442,0,0.006832,0.23152,0.295533,-0.056809,0.871448,0
DISTRIAVICOLA LTDA,0.041738397,0,0.025607,0.266735,0.246195,0,0.730297,0
DISTRIBUCIONES ANTIOQUIA SAS,0.040571321,0.003223,0.023864,0.098981,0.114172,0,0.479557,0
DISTRIBUCIONES DIAZ RAMOS S.A.S.,0.047216598,0.005516,0.028349,0.075517,0.054232,2.39759,2.481902,0
DISTRIBUIDORA COLOMBIANA DE SENTIMIENTOS DE BELLEZA S.A.S.,0.019379767,0,0.010114,0.070966,0.040894,0,1.128894,0
DISTRIBUIDORA DE  COMBUSTIBLES EL SOL S.A.S.,0.020360921,0,0.017161,0.034066,0.042846,0.903967,2.625081,0
DISTRIBUIDORA DE HIDROCARBUROS DE COLOMBIA SAS,0.007008595,0.000597,0.005174,0.002239,0.015308,0,0.649388,0
DISTRIBUIDORA DE LLANTAS PARA COLOMBIA DILLANCOL SA,0.099150985,0.032187,0.056315,0.290676,0.173724,0.59231,0.722744,0
DISTRIBUIDORA DE PRODUCTOS Y MEDICAMENTOS ANESTESICOS LTDADISTRIBUIDORA DE PRODUCTOS Y MEDICAMENTOS ANESTESICOS LTDA,0.155447166,0.052198,0.071115,0.248744,0.045193,0.561192,0.849919,0
DISTRIBUIDORA DE TIENDAS SAS,3.99696E-05,0.006287,-0.004416,0.025911,0.021683,0.001182,0.539514,0
DISTRIBUIDORA LIQPARR S.A.S,0.009640274,0.008376,0.000172,0.022789,0.079167,0.128338,0.252213,0
DISTRIBUIDORA PEVEGAL SAS,0.039330801,0,0.037805,0.110266,0.127841,2.175403,1.879818,0
DISTRIENDAS DEL EJE CAFETERO SAS,0.027425775,0.018942,0.0062,0.038965,0.071416,0.782284,0.561691,0
DISTRIMARKS DE COLOMBIA SAS,0.013992807,0,0.006914,0.02449,0.00855,0.775933,1.222852,0
DISTRISAGI SAS,-0.027447856,0,-0.015532,0.1577,0.164185,-0.295699,0.159614,0
DISTRIYA LTDA,0.003471777,0,0.000759,0.105918,0.11734,0.048699,0.168416,0
DOTACIONES HERMANOS LONDOÑO GOMEZ SAS BIC,0.099548047,0.001686,0.067221,0.165029,0.091879,0,2.754376,0
DRINKS DE COLOMBIA SAS,0.14499,0.019329,0.080778,0.087058,0.185098,1.60991,0.934228,0
DUPLA LEGAL SAS,0.183479994,0.048302,0.080448,0.465437,0.032363,2.034345,1.391038,0
EL ARQUITECTO MATERIALES PARA CONSTRUCCION S.A.,0.003123784,0,0.000237,0.097161,0.070513,0.031629,0.260761,0
EL CORTE DEL SUR PELUQUERIA SAS,0.062576683,0,0.024074,0.137915,0.150268,0.503467,0.626346,0
ELASTOMEROS Y PLASTICOS CONTRERAS Y DE CONTRERAS LTDA,0.133263601,0.018274,0.069836,0.211661,0.101676,1.832179,2.590166,0
EMPRESA DE SERVICIO SAN MARCEL SAS,0.013322332,0,0.007526,0.017935,0.029326,0,2.806155,0
ENERGYZA DEL CARIBE SAS,0.10625743,0.011542,0.061565,0.348933,0.082319,1.116006,2.202213,0
EPAYCO.COM SAS,-0.023631722,0.020621,-0.022879,0.137782,0.024504,-0.041508,0.06425,0
ERGOS COLLECTION SAS,-0.045333446,0.006353,0.086555,0.029744,0.175864,-0.573838,1.143711,0
ESTACION DE SERVICIO CENTENARIO SA,0.008840432,0.002544,0.005217,0.022023,0.039082,0,3.388693,0
EVENTOS Y DESARROLLO SAS,0.074557063,0,0.044504,0.330833,0.203265,2.638218,0.63289,0
EXSIS DIGITAL SAS,0.093187883,0,0.057117,0.112465,0.000559,1.012787,0.537573,0
FABRICACION Y DISTRIBUCION MARINA  ABRICACION Y DISTRIBUCION MARINA,0.041486573,0.005722,0.022711,0.09478,0.330649,0.336133,0.923933,0
FABRIFARMA SAS,-0.008527547,0.02235,-0.030859,0.217842,0.130367,-0.03007,1.507609,0
FANTASIA ELECTRONICA S.A.S.,0.055730941,0.028922,0.016649,0.403227,0.269497,0.431415,1.050975,0
FARO TRILLADORA DE CAFE SAS,0.009708213,0,0.009708,0.055202,0.008273,0.086883,0.29687,0
FELDA S.A.,0.024856488,0.001609,0.022353,0.109224,0.028465,2.227692,3.109545,0
FERCO SAS FERRETERIA Y CONSTRUCCION,0.054200993,0.021562,0.016604,0.079422,0.061482,0.307225,1.366938,0
FERRETERIA EL HIDRANTE S.A.,0.190058059,0.00069,0.112529,0.080705,0.012416,0,3.870765,0
FERROELECTRICOS MEDELLIN SAS,0.044393418,0.01148,0.021523,0.117263,0.054635,0.482799,2.102969,0
FRENIRODAMIENTOS LTDA.|,0.046911938,0,0.030493,0.261051,0.210079,0,1.397868,0
GADIER SISTEMAS PROFESIONALES DE INFORMACION LTDA,0.069932419,0.012475,0.036983,0.15031,0.031634,1.025776,2.564948,0
GALILEO INSTRUMENTS SAS,0.188995906,0,0.122847,0.360545,0.14141,2.28946,1.186607,0
GAS VEHICULAR COMPRIMIDO DE COLOMBIA S A S LA CUAL TAMBIEN SE PODRA DENOMINAR G V C TORO GAS S A S,0.007518902,0.005024,0.002498,0.020185,0.061818,0.980743,2.798427,0
GEOCOL CONSULTORES S.A.,0.071325207,0.029339,0.025775,0.236613,0.058476,0.588879,1.052903,0
GIRALDO & SALAZAR ARQUITECTOS LTDA,0.04282683,0,0.020787,0.160946,0.034484,0.978948,0.740315,0
GLOBAL INDUSTRIAL SAS,0.090935263,0,0.059108,0.087896,0.000795,2.708169,1.941048,0
GPRS DISTRIBUCIONES SAS,-0.01302891,0.001928,-0.002177,0.005457,0.037789,0,0.117028,0
GRUPALCO S.A.S.,0.025231461,0,0.018105,0.044834,0.037131,0.781243,0.708747,0
GRUPO BOLIVARIANA SAS,0.094625661,0,0.094626,0.08005,0.096893,0,4.237083,0
GRUPO INDUSTRIAL EL TREBOL SAS,0.052159332,0,0.019089,0.368741,0.040641,2.041386,2.590737,0
GRUPO MANSION SAS,0.039392933,0.011472,0.011181,0.07851,0.201086,0,0.47349,0
GRUPO SAMSARA SAS,0.041002012,0,0.020444,0.105037,0.096012,0.713494,1.39142,0
HESEGO INGENIERIA SAS,0.153588785,0.030492,0.084147,0.191464,0.037884,0.846714,0.667142,0
HEXXA SAS,0.088850556,0.008334,0.090951,0.006108,0.004293,0.046827,3.605758,0
HIGIELECTRONIX SAS,0.1215816,0.055793,0.053022,0.131242,0.070345,1.105739,1.034131,0
HORTIFRESCO VILLA LEOVI SAS,0.020468332,0,0.012204,0.060503,0.107254,0,0.562177,0
IES INGENIEROS SAS,0.124629187,0.026141,0.063309,0.348623,0.030647,1.664766,1.224745,0
IMPORTADORA ANDINA DE REPUESTOS SAS,0.142122247,0,0.090643,0.125676,0.338119,0,0.612683,0
IMPORTADORA GRAN ANDINA SAS,-0.041039511,0,-0.04104,0.153333,0.199516,-0.311056,2.221277,0
INCOMELEC SAS,0.007700608,0,0.007701,0.539731,0.136824,0,0.546642,0
INDUSTRIA DE ALIMENTOS TROPICAL CHIPS SAS,0.075998469,0.050482,0.007317,0.327451,0.083054,0.129181,0.21129,0
INDUSTRIA THE FANCY CAKE LTDA,0.041126575,0.035858,0.016714,0.021597,0.165574,0.980645,1.666528,0
INDUSTRIAS CENTRALES DEL ACERO S.A. INDUACERO S.A.,0.229044707,0.003424,0.109349,0.550946,0.066588,0,2.126673,0
INFORMACION Y TECNOLOGIA SAS,0.026603984,0,0.002452,0.104729,0.047416,0.433627,2.191651,0
INGENIERIA E INVERSIONES INDUSTRIALES SAS,0.073375645,0,0.047805,0.152801,0.052368,0.290985,0.483324,0
INGENIERIA Y TELECOMUNICACIONES SAS ,0.114695475,0.048896,0.039339,0.482362,0.069147,0.550519,0.813226,0
INSTRUIMOS S.A.S,-0.0346937,0,-0.04639,0.073253,0.055123,-0.048591,-0.258399,0
INTERLIFT SAS,0.086315965,0.014037,0.038006,0.311268,0.061716,1.680703,0.128694,0
INTRAMEDICA SOCIEDAD POR ACCIONES SIMPLIFICADA,0.166311118,0.005024,0.102166,0.299509,0.161664,0,1.214074,0
INTRICON SA,0.080980736,0.015865,0.049428,0.438299,0.001583,0.320358,0.910286,0
INVERAVES NORTE SAS,0.039686486,0.00467,0.001917,0.038692,0,0,0.369543,0
INVERSIONES AGROPECARIAS CATYK SAS,0.065293664,0.007947,0.053323,0,0.010425,0,2.452939,0
INVERSIONES AGROPECUARIAS ATENKORA SAS,0.037278543,0.017488,0.007964,0.061105,0.04063,0.481129,1.025316,0
INVERSIONES ARZUAGA ARZUAGA & CIA S. EN C.,0.049767841,0,0.036044,0.073823,0.276403,0,1.54801,0
INVERSIONES BUITRAGO MONTOYA SAS,0.016107987,0.013338,-0.037278,0.017393,0.17698,0.020786,1.227969,0
INVERSIONES DIGOMAR SAS,0.009108064,0,0.004295,0.023578,0.018482,1.913155,0.623114,0
INVERSIONES FERROCARRIL SAS,0.076133865,0.004915,0.035502,0.007225,0.059126,1.359144,2.943401,0
INVERSIONES HGH SA,0.031467697,0.002296,0.01866,0.010533,0.022106,0,2.326842,0
INVERSIONES JAY MORRIS S.A.S.,0.09156896,0,0.056566,0.172083,0.252123,0,1.301093,0
INVERSIONES JORGE DIAZ SAS,0.138655845,0.000221,0.067716,0.033592,0.014788,0,0.294641,0
INVERSIONES LOS LAGOS GP SAS,0.034615138,0.021261,0.008465,0.231806,0.137844,0.333011,0.199611,0
INVERSIONES MEGAMOTOR SAS,-0.014268604,0.029538,0.020223,0.170834,0.106074,-0.195134,1.090045,0
INVERSIONES METROFUTURO SAS,0.046172783,0,0.046173,0.335177,0.008155,0,4.047467,0
INVERSIONES PACA SAS,0.18724,0,0.002562,0.131188,0.23498,0.294758,4.237037,0
INVERSIONES PRACAM S.A.S.,0.100762271,0.057189,0.021607,0.16898,0.011637,0.357996,3.05185,0
INVERSIONES PRB SAS,0.048485176,0.032846,0.017565,0.268533,0.101681,0.826168,0.270666,0
INVERSIONES VALLE SAN FERNANDO SCS,0.107076138,0.04907,-0.019366,0.004539,0.12147,0,0.884027,0
INVERSIONES Y CONSTRUCCIONES EL CARMEN S.A.S.,0.038916255,0.01362,-0.000347,0.010939,0.14732,0.664139,0.855305,0
INVERSIONES Y MATERIALES PETREOS,0.124242575,0.022297,0.055379,0.126795,0.336179,0,0.847648,0
INVERSORA DEL ORIENTE COLOMBIANO SA,-0.009509123,0.031697,-0.04042,0.008733,0.054442,-0.071624,0.49939,0
INVFACER SAS,0.034329421,0.033,0.021344,0.088461,0.137106,0.586205,2.224493,0
IWIN S.A.S,0.1542376,0.041583,0.115141,0.390258,0.210843,0.970849,4.170205,0
Integra Diseño y Construcción SAS,0.042964295,0.020529,0.044821,0.02403,0.239482,0.157876,1.658934,0
J P FLOWERS SAS,-0.000665793,0,0.016283,0.273916,0.263549,-0.00506,0.592359,0
J RESTREPO EQUIPHOS SAS,0.162096927,0.005118,0.095682,0.308501,0.043663,0.424248,0.474878,0
JASPIN SAS,0.039335458,0.008682,0.021671,0.07575,0.177073,0.279293,0.340315,0
KP EMPAQUES FLEXIBLES SAS,0.063294451,0.031683,0.019461,0.182031,0.140824,0.242318,0.31467,0
KUMON INSTITUTO DE EDUCACION DE COLOMBIA LTDA,0.127328383,0.009903,0.084594,0.123586,0.042423,0,3.216029,0
LA CASA DEL AGRO MCU S.A.S,0.025214859,0.004563,0.012398,0.133217,0.212015,0,0.410148,0
LA GAITANA FARMS SAS,0.008587874,0.026859,-0.000285,0.132522,0.16195,0,0.627858,0
LA TRONCAL SAS,0.033079048,0,0.027155,0.036429,0.039864,0,4.259652,0
LAN SECURITY NETWORKS SAS,0.041999298,0,0.022773,0.27574,0.230642,1.229192,0.479956,0
LATCOM S.A.,-0.022211211,0.012483,-0.012625,0.271744,0.203529,0,1.12884,0
LATIR EXPERIENCES SAS,0.099741128,0.055968,0.023105,0.176757,0.147929,0.622223,0.096799,0
LECHECOL ZF SAS,0.07865461,0.023666,0.043271,0.206409,0.218512,1.887946,0.486661,0
LINERO ASOCIADOS COMPAÑIA ALBERGUE SA,0.031535472,0.016919,0.006098,0.005108,0.033341,1.817588,1.913951,0
LLANTAS DRT SAS,0.024859665,0,0.02973,0.317798,0.011019,0.05562,0.420668,0
LOGISINU SAS ZOMAC,0.028406877,0.014304,0.007233,0.007686,0.010826,0,0.753601,0
LUBRIXEL SAS,0.021741146,0.005671,0.011313,0.132836,0.087602,1.130604,1.308025,0
LUCANO DOTACIONES INDUSTRIALES SAS,0.185711118,0.046129,0.090292,0.510051,0.214172,0.247073,0.515714,0
LYDCO INGENIERIA SAS,0.153015987,0,0.102232,0.30675,0.220228,0,2.451058,0
La Nueva Vision del Agro S.A.S.,0.025215403,0.01739,0.013513,0.27426,0.336289,0.268324,0.2584,0
La Septima distribuciones agropecuarias,0.008287875,0,0.008291,0.179075,0.129344,0.293622,0.870045,0
MACOSER SA,0.01940725,0,0.020071,0.128368,0.175064,0.100624,0.346175,0
MASTERDENT SAS,0.063782404,0.035771,0.022564,0.263247,0.067535,0.192824,0.931715,0
MAXILLANTAS LTDA,0.052666175,0,0.032809,0.123186,0.193794,0.465068,0.154057,0
MAYA Y BEDOYA LTDA,0.035243912,0.000145,0.022837,0.065421,0.104387,0,1.56182,0
MAYOR POSSO Y CIA SAS,0.091563161,0.01138,0.050526,0.403101,0,0.241795,0.737137,0
MEJIA ACEVEDO S.A.S,0.037301125,0.023036,0.009876,0.158446,0.037689,0.233992,0.712679,0
METALCENTER S.A.,-0.007012292,0,-0.007078,0.14891,0.153348,-0.305173,0.604193,0
MOLTO SAS,-0.023968742,0,-0.023969,0.010986,0.038946,-1.496543,0.202214,0
MOTO SPORT CONCESIONARIA SAS,0.044399236,0,0.031333,0.095981,0.003786,2.099542,2.237155,0
MUNDIAL DE MONTACARGAS SAS,0.202920439,0,0.119783,0.202773,0.069492,0.736114,1.272094,0
MUNDIAL DE PERFILES LTDA,0.050203177,0.028046,0.013843,0.020513,0.292722,0.245262,1.544968,0
Maz Proyectos Inmobiliarios SAS,0.034311189,0,0.033982,0.586939,0.063806,0.027216,0.390653,0
Metal Acrilato Sa,0.06893537,0.038838,0.019151,0.194386,0.128152,0.952804,0.9266,0
NARANJALES DEL CAUCA S.A.S,0.076269947,0.012438,0.052196,0.021266,0.036082,2.240826,2.233691,0
NATIVA CONSTRUCCIONES S.A.S.,0.04880292,0.001475,0.046987,0.533207,0.035114,0.106249,0.089763,0
NATURAL FOOD SAS,0.03488877,0.020892,0.007897,0.022409,0.05855,1.171534,0.570071,0
NATURAL SYSTEMS INTERNATIONAL S.A,0.200378034,0,0.127736,0.197832,0.137937,0.808392,0.556608,0
NEGOCIOS DEL CESAR SAS,0.173910211,0.019586,0.098154,0.059607,0.210551,0,2.896959,0
NUÑEZ Y NOGALES SAS,0.032254906,0,0.019532,0.184331,0.188211,0.964422,0.549668,0
OASIS FLORALIFE COLOMBIA SAS,0.148410137,0.019841,0.083842,0.240344,0.178816,0,1.541517,0
ODINEC S.A. EN PROCESO DE NEGOCIACIÓN DE EMERGENCIA,0.071913883,0.050201,0.025717,0.379483,0.080201,0.286668,-0.001663,0
OFIEXPORT S.A.S.,0.157938089,0.046146,0.075453,0.43873,0.158593,0.432234,1.482385,0
OFIMA SAS,0.007745275,0.009628,-0.016504,0.174833,0.028371,0,1.459868,0
OPEN LOGISTICA SAS,0.059717752,0.010102,0.03225,0.264447,0.000185,0,1.943365,0
ORGANIZACIÓN EDUCATIVA ARENAS GONZALEZ SAS,0.050709606,0.020662,0.023279,0.353819,0.258693,0.679229,0.140991,0
PAGA SA,0.007703032,0.012911,0.000789,0.006831,0.101155,0.1272,0.312325,0
PALMAR DEL GIRAMENA SAS,0.065553913,0.022657,0.025889,0.201792,0.061203,0.61623,3.977806,0
PANAMERICAN DREDGING & ENGINEERING SAS,0.144962157,0.041537,0.077351,0.485196,0.177877,0,1.048351,0
PAPELERIA EL PINGUINO SAS,0.033697439,0.009874,0.013879,0.059788,0.153579,0,0.859906,0
PEAR SOLUTIONS SAS,0.064037394,0.029818,0.017403,0.221426,0.130525,0.400765,1.01104,0
PISOS INUSTRIALES JCR SAS,0.119183241,0.005221,0.061101,0.134394,0.028594,0.688804,3.038497,0
POLYUPROTEC SOCIEDAD ANONIMA,0.110770913,0.038904,0.045419,0.228155,0.194983,0.404987,1.135918,0
PRAMEC SAS,0.072577777,0.036579,0.0774,0.259114,0.282673,1.233409,2.926862,0
PROAGROMIX SAS,0.044089282,0.002707,0.040631,0.219194,0.206527,0,2.424629,0
